Step,Scaffold,SMILES,Metadata,Full Substructure,total_score,ID
196.0,c1cnc2cccnc2c1,c1cnc2cccnc2c1,,0.5,0.5,Automated Curriculum Learning Demo_0
197.0,c1cc(-c2cn3ccsc3n2)ccn1,c1cc(-c2cn3ccsc3n2)ccn1,,0.5,0.5,Automated Curriculum Learning Demo_1
197.0,c1cnc2nc3ncccn3c2c1,c1cnc2nc3ncccn3c2c1,,0.5,0.5,Automated Curriculum Learning Demo_2
197.0,O=S(=O)(O)Oc1cccc2sccc12,O=S(=O)(O)Oc1cccc2sccc12,,0.5,0.5,Automated Curriculum Learning Demo_3
197.0,c1cnn2cccc2c1,c1cnn2cccc2c1,,0.5,0.5,Automated Curriculum Learning Demo_4
197.0,c1cnc2cc3cccnc3cc2c1,c1cnc2cc3cccnc3cc2c1,,0.5,0.5,Automated Curriculum Learning Demo_5
197.0,c1cnc2cnsc2c1,c1cnc2cnsc2c1,,0.5,0.5,Automated Curriculum Learning Demo_6
197.0,Cc1csc2nc3ccccc3nc12,Cc1csc2nc3ccccc3nc12,,0.5,0.5,Automated Curriculum Learning Demo_7
197.0,c1cnc2cc[nH]c2c1,c1cnc2cc[nH]c2c1,,0.5,0.5,Automated Curriculum Learning Demo_8
197.0,O=C1CSC(c2cccnc2)N1c1ccccc1,O=C1CSC(c2cccnc2)N1c1ccccc1,,0.5,0.5,Automated Curriculum Learning Demo_9
197.0,Clc1ccc2cccnc2n1,Clc1ccc2cccnc2n1,,0.5,0.5,Automated Curriculum Learning Demo_10
197.0,c1cnc2nccnc2n1,c1cnc2nccnc2n1,,0.5,0.5,Automated Curriculum Learning Demo_11
197.0,Fc1ccc2ncccc2c1,Fc1ccc2ncccc2c1,,0.5,0.5,Automated Curriculum Learning Demo_12
197.0,c1cnc2ncccc2c1,c1cnc2ncccc2c1,,0.5,0.5,Automated Curriculum Learning Demo_13
197.0,c1nc2c3sccc3ncn2n1,c1nc2c3sccc3ncn2n1,,0.5,0.5,Automated Curriculum Learning Demo_14
197.0,O=c1ccc2ncccc2[nH]1,O=c1ccc2ncccc2[nH]1,,0.5,0.5,Automated Curriculum Learning Demo_15
197.0,c1cnc2cnc3ccnn3c2c1,c1cnc2cnc3ccnn3c2c1,,0.5,0.5,Automated Curriculum Learning Demo_16
197.0,c1cc2ccsc2cn1,c1cc2ccsc2cn1,,0.5,0.5,Automated Curriculum Learning Demo_17
197.0,c1csc(-c2ccoc2)c1,c1csc(-c2ccoc2)c1,,0.5,0.5,Automated Curriculum Learning Demo_18
197.0,Brc1cnc2cccnc2c1,Brc1cnc2cccnc2c1,,0.5,0.5,Automated Curriculum Learning Demo_19
197.0,c1cn2ccsc2n1,c1cn2ccsc2n1,,0.5,0.5,Automated Curriculum Learning Demo_20
197.0,c1cnc2ccncc2c1,c1cnc2ccncc2c1,,0.5,0.5,Automated Curriculum Learning Demo_21
197.0,O=C(NC(=S)Nc1ccnc2ccccc12)c1cccs1,O=C(NC(=S)Nc1ccnc2ccccc12)c1cccs1,,0.5,0.5,Automated Curriculum Learning Demo_22
197.0,c1ccc(N=c2cc[nH]c3ccccc23)nc1,c1ccc(N=c2cc[nH]c3ccccc23)nc1,,0.5,0.5,Automated Curriculum Learning Demo_23
197.0,c1cc2ccoc2nn1,c1cc2ccoc2nn1,,0.5,0.5,Automated Curriculum Learning Demo_24
197.0,Cc1cccs1,Cc1cccs1,,0.5,0.5,Automated Curriculum Learning Demo_25
197.0,O=C(Nc1ccccc1)c1ccc([N+](=O)[O-])o1,O=C(Nc1ccccc1)c1ccc([N+](=O)[O-])o1,,0.5,0.5,Automated Curriculum Learning Demo_26
196.0,c1cnc2cscc2c1,c1cnc2cscc2c1,,0.5,0.5,Automated Curriculum Learning Demo_27
196.0,c1ccn2ncnc2c1,c1ccn2ncnc2c1,,0.5,0.5,Automated Curriculum Learning Demo_28
196.0,CSc1nccn1C,CSc1nccn1C,,0.5,0.5,Automated Curriculum Learning Demo_29
197.0,c1cnc2occc2c1,c1cnc2occc2c1,,0.5,0.5,Automated Curriculum Learning Demo_30
197.0,Cc1nc(-c2cccnc2)no1,Cc1nc(-c2cccnc2)no1,,0.5,0.5,Automated Curriculum Learning Demo_31
196.0,CN1C(=O)c2ncccc2Sc2ncccc21,CN1C(=O)c2ncccc2Sc2ncccc21,,0.5,0.5,Automated Curriculum Learning Demo_32
197.0,c1cnn2cnnc2c1,c1cnn2cnnc2c1,,0.5,0.5,Automated Curriculum Learning Demo_33
197.0,Clc1cnc2ccccn12,Clc1cnc2ccccn12,,0.5,0.5,Automated Curriculum Learning Demo_34
197.0,Clc1cccc(Cl)c1Oc1nnc2cnccn12,Clc1cccc(Cl)c1Oc1nnc2cnccn12,,0.5,0.5,Automated Curriculum Learning Demo_35
197.0,c1ccoc1,c1ccoc1,,0.5,0.5,Automated Curriculum Learning Demo_36
197.0,c1ccc2oc(-c3cn4ccsc4n3)cc2c1,c1ccc2oc(-c3cn4ccsc4n3)cc2c1,,0.5,0.5,Automated Curriculum Learning Demo_37
197.0,O=c1ncn(Cc2ccon2)c2ccsc12,O=c1ncn(Cc2ccon2)c2ccsc12,,0.5,0.5,Automated Curriculum Learning Demo_38
197.0,Oc1ccc2ncsc2c1,Oc1ccc2ncsc2c1,,0.5,0.5,Automated Curriculum Learning Demo_39
197.0,c1ccc2nnccc2c1,c1ccc2nnccc2c1,,0.5,0.5,Automated Curriculum Learning Demo_40
197.0,Cc1cc2sccc2s1,Cc1cc2sccc2s1,,0.5,0.5,Automated Curriculum Learning Demo_41
197.0,c1ccc(N=c2nc3ncccc3c[nH]2)nc1,c1ccc(N=c2nc3ncccc3c[nH]2)nc1,,0.5,0.5,Automated Curriculum Learning Demo_42
197.0,O=C(c1cc2cccnc2s1)c1nccs1,O=C(c1cc2cccnc2s1)c1nccs1,,0.5,0.5,Automated Curriculum Learning Demo_43
197.0,c1cnn2ncnc2c1,c1cnn2ncnc2c1,,0.5,0.5,Automated Curriculum Learning Demo_44
197.0,c1ccsc1,c1ccsc1,,0.5,0.5,Automated Curriculum Learning Demo_45
197.0,CC(C)(N)C=O,CC(C)(N)C=O,,0.5,0.5,Automated Curriculum Learning Demo_46
197.0,CCOc1ccc2c3c(ccnc13)-c1ccccc1S2,CCOc1ccc2c3c(ccnc13)-c1ccccc1S2,,0.5,0.5,Automated Curriculum Learning Demo_47
197.0,c1ccn2ccnc2c1,c1ccn2ccnc2c1,,0.5,0.5,Automated Curriculum Learning Demo_48
